bun test v1.3.14 (0d9b296a)

tests/brands-portal.test.ts:
 5 | 
 6 | describe('brand keymap portal', () => {
 7 |   test('registry artifact exposes glossary, governance, and project adoption', async () => {
+         "parse": "parseAuditFindingId",
+         "try": "tryAuditFindingId",
+       },
+       "coverage": {
+         "constructors": {
+           "as": 1,
+           "parse": 1,
+           "try": 0,
+         },
+         "files": [
+           "lib/audit/audit-finding.ts",
+           "lib/audit/audit-refs.ts",
+           "tools/audit-catalog.ts",
+           "tools/audit-emit-stub.ts",
+         ],
+         "guards": 0,
+         "references": 14,
+         "scopes": {
+           "projects": {
+             "constructionCalls": 0,
+             "files": [],
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+           "spine": {
+             "constructionCalls": 2,
+             "files": [
+               "lib/audit/audit-finding.ts",
+               "lib/audit/audit-refs.ts",
+               "tools/audit-catalog.ts",
+               "tools/audit-emit-stub.ts",
+             ],
+             "guardCalls": 0,
+             "references": 14,
+             "status": "covered",
+           },
+         },
+         "status": "covered",
+       },
+       "description": "FactoryWager audit-finding SSOT primary key",
+       "domain": "audit",
+       "envName": "AUDIT_FINDING_ID",
+       "glossaryConcepts": [],
+       "guard": "BRAND_GUARDS.isAuditFindingId",
+       "kind": "id",
+       "mint": [
+         "system-internal",
+         "wire-input",
+       ],
+       "module": "lib/types/branded/audit.ts",
+       "name": "AuditFindingId",
+       "shortName": "auditFindingId",
+       "tiers": [
+         "as",
+         "try",
+         "parse",
+       ],
+       "tone": "warn",
+       "validation": {
+         "ingressNormalization": "trim",
+         "shape": "nonblank",
+       },
+     },
+     {
+       "color": "#f0883e",
+       "colorKey": "orange",
+       "constructors": {
+         "as": "asAuditConceptId",
+         "parse": "parseAuditConceptId",
+         "try": "tryAuditConceptId",
+       },
+       "coverage": {
+         "constructors": {
+           "as": 0,
+           "parse": 1,
+           "try": 0,
+         },
+         "files": [
+           "lib/audit/audit-concept.ts",
+           "lib/audit/audit-refs.ts",
+           "tools/audit-catalog.ts",
+         ],
+         "guards": 0,
+         "references": 14,
+         "scopes": {
+           "projects": {
+             "constructionCalls": 0,
+             "files": [],
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+           "spine": {
+             "constructionCalls": 1,
+             "files": [
+               "lib/audit/audit-concept.ts",
+               "lib/audit/audit-refs.ts",
+               "tools/audit-catalog.ts",
+             ],
+             "guardCalls": 0,
+             "references": 14,
+             "status": "covered",
+           },
+         },
+         "status": "covered",
+       },
+       "description": "FactoryWager audit-concept SSOT primary key",
+       "domain": "audit",
+       "envName": "AUDIT_CONCEPT_ID",
+       "glossaryConcepts": [],
+       "guard": "BRAND_GUARDS.isAuditConceptId",
+       "kind": "id",
+       "mint": [
+         "system-internal",
+         "wire-input",
+       ],
+       "module": "lib/types/branded/audit.ts",
+       "name": "AuditConceptId",
+       "shortName": "auditConceptId",
+       "tiers": [
+         "as",
+         "try",
+         "parse",
+       ],
+       "tone": "warn",
+       "validation": {
+         "ingressNormalization": "trim",
+         "shape": "nonblank",
+       },
+     },
+     {
+       "color": "#f0883e",
+       "colorKey": "orange",
+       "constructors": {
+         "as": "asAuditEntryId",
+         "parse": "parseAuditEntryId",
+         "try": "tryAuditEntryId",
+       },
+       "coverage": {
+         "constructors": {
+           "as": 38,
+           "parse": 2,
+           "try": 0,
+         },
+         "files": [
+           "lib/audit/audit-concept.ts",
+           "lib/audit/audit-finding.ts",
+           "lib/audit/audit-refs.ts",
+           "lib/audit/render-finding.ts",
+           "tools/audit-catalog.ts",
+           "tools/audit-emit-stub.ts",
+         ],
+         "guards": 0,
+         "references": 26,
+         "scopes": {
+           "projects": {
+             "constructionCalls": 0,
+             "files": [],
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+           "spine": {
+             "constructionCalls": 40,
+             "files": [
+               "lib/audit/audit-concept.ts",
+               "lib/audit/audit-finding.ts",
+               "lib/audit/audit-refs.ts",
+               "lib/audit/render-finding.ts",
+               "tools/audit-catalog.ts",
+               "tools/audit-emit-stub.ts",
+             ],
+             "guardCalls": 0,
+             "references": 26,
+             "status": "covered",
+           },
+         },
+         "status": "covered",
+       },
+       "description": "Polymorphic audit SSOT ref (finding or concept id)",
+       "domain": "audit",
+       "envName": "AUDIT_ENTRY_ID",
+       "glossaryConcepts": [],
+       "guard": "BRAND_GUARDS.isAuditEntryId",
+       "kind": "id",
+       "mint": [
+         "system-internal",
+         "wire-input",
+       ],
+       "module": "lib/types/branded/audit.ts",
+       "name": "AuditEntryId",
+       "shortName": "auditEntryId",
+       "tiers": [
+         "as",
+         "try",
+         "parse",
+       ],
+       "tone": "warn",
+       "validation": {
+         "ingressNormalization": "trim",
+         "shape": "nonblank",
+       },
+     },
+     {
+       "color": "#f0883e",
+       "colorKey": "orange",
+       "constructors": {
+         "as": "asEvidenceId",
+         "parse": "parseEvidenceId",
+         "try": "tryEvidenceId",
+       },
+       "coverage": {
+         "constructors": {
+           "as": 3,
+           "parse": 0,
+           "try": 0,
+         },
+         "files": [
+           "lib/docs/bun-brand-usages.ts",
+           "lib/dod/evidence.ts",
+           "lib/screenshot-remediation.ts",
+           "lib/time.ts",
+         ],
+         "guards": 0,
+         "references": 18,
+         "scopes": {
+           "projects": {
+             "constructionCalls": 0,
+             "files": [],
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+           "spine": {
+             "constructionCalls": 3,
+             "files": [
+               "lib/docs/bun-brand-usages.ts",
+               "lib/dod/evidence.ts",
+               "lib/screenshot-remediation.ts",
+               "lib/time.ts",
+             ],
+             "guardCalls": 0,
+             "references": 18,
+             "status": "covered",
+           },
+         },
+         "status": "covered",
+       },
+       "description": "Screenshot / image evidence row (UUID v7 via Bun.randomUUIDv7)",
+       "domain": "audit",
+       "envName": "EVIDENCE_ID",
+       "glossaryConcepts": [],
+       "guard": "BRAND_GUARDS.isEvidenceId",
+       "kind": "id",
+       "mint": [
+         "system-internal",
+         "wire-input",
+       ],
+       "module": "lib/types/branded/audit.ts",
+       "name": "EvidenceId",
+       "shortName": "evidenceId",
+       "tiers": [
+         "as",
+         "try",
+         "parse",
+       ],
+       "tone": "warn",
+       "validation": {
+         "ingressNormalization": "trim",
+         "shape": "nonblank",
+       },
+     },
+     {
+       "color": "#f0883e",
+       "colorKey": "orange",
+       "constructors": {
+         "as": "asDodId",
+         "parse": "parseDodId",
+         "try": "tryDodId",
+       },
+       "coverage": {
+         "constructors": {
+           "as": 0,
+           "parse": 3,
+           "try": 0,
+         },
+         "files": [
+           "lib/dod/telegram-accounting-ingest.ts",
+           "lib/dod/verifier.ts",
+         ],
+         "guards": 0,
+         "references": 11,
+         "scopes": {
+           "projects": {
+             "constructionCalls": 0,
+             "files": [],
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+           "spine": {
+             "constructionCalls": 3,
+             "files": [
+               "lib/dod/telegram-accounting-ingest.ts",
+               "lib/dod/verifier.ts",
+             ],
+             "guardCalls": 0,
+             "references": 11,
+             "status": "covered",
+           },
+         },
+         "status": "covered",
+       },
+       "description": "DOD (proof-of-deposit) submission identity",
+       "domain": "audit",
+       "envName": "DOD_ID",
+       "glossaryConcepts": [],
+       "guard": "BRAND_GUARDS.isDodId",
+       "kind": "id",
+       "mint": [
+         "system-internal",
+         "wire-input",
+       ],
+       "module": "lib/types/branded/audit.ts",
+       "name": "DodId",
+       "shortName": "dodId",
+       "tiers": [
+         "as",
+         "try",
+         "parse",
+       ],
+       "tone": "warn",
+       "validation": {
+         "ingressNormalization": "trim",
+         "shape": "nonblank",
+       },
+     },
+     {
+       "color": "#f0883e",
+       "colorKey": "orange",
+       "constructors": {
+         "as": "asRuleId",
+         "parse": "parseRuleId",
